school_id,weighted_score
21_100000,3.9897654005435625
21_100008,3.0
21_100009,3.0
21_100010,3.0
21_100011,3.0
21_100013,3.2762980988388946
21_100014,3.0000000000000004
21_100015,3.0
21_100018,2.9731007289471276
21_100019,3.0
21_100020,3.8557458660194355
21_100021,3.1140372851664275
21_100022,3.988940499097484
21_100023,4.0
21_100025,3.89643939639942
21_100026,3.0
21_100027,3.971460207167565
21_100028,4.0
21_100029,3.0
21_100030,3.2412357196740755
21_100031,3.0
21_100032,3.0
21_100033,3.4905115929071178
21_100034,3.8695341175605686
21_100035,3.0306342328001503
21_100036,3.1976337275354725
21_100040,3.9497350050136877
21_100041,3.164772223677318
21_100042,3.2361158487751918
21_100043,3.225470127639887
21_100045,3.0
21_100046,3.0
21_100047,4.0
21_100048,3.2092232561976477
21_100114,2.8725894911392134
21_100115,3.175723466671096
21_100120,2.948397218198489
21_100125,3.0
21_100126,3.0000000000000004
21_100127,2.9999999999999996
21_100129,3.0
21_100131,3.0
21_100134,3.2071147571301086
21_100137,3.0
21_100140,3.0
21_100141,3.7963754227919355
21_100142,3.0
21_100146,3.0
21_100149,3.0000000000000004
21_100152,2.472273351557107
21_100155,3.977269582613135
21_100158,4.0
21_100159,3.0
21_100162,2.9621261879934506
21_100163,2.9060923512718984
21_100164,3.0
21_100165,2.9179507257262745
21_100166,3.8404119862087556
21_100167,3.6442756037588304
21_100168,3.8516731257058643
21_100169,3.0
21_100170,3.0
21_100173,2.932034160669528
21_100174,3.0
21_100175,3.809532108227751
21_100176,3.0
21_100177,3.0337835309907875
21_100178,2.5841453083717787
21_100179,2.886535753072684
21_100180,3.0
21_100181,3.0
21_100218,2.946997126606632
21_100221,2.9900991875588363
21_100223,2.3619037437248758
21_100224,2.6471013572903064
21_100225,3.0
21_100229,3.041546337180411
21_100230,3.9631757135910597
21_100231,2.9548384991269443
21_100232,3.8183889186948665
21_100234,3.4462091057513833
21_100235,3.978771634632997
21_100236,2.940181901236706
21_100239,3.0
21_100240,3.7357173832100217
21_100241,3.7476138947877615
21_100242,3.6661398551344386
21_100243,2.337783858657394
21_100244,3.0000000000000004
21_100245,4.0
21_100248,3.8514108495450823
21_100250,3.975243058802043
21_100251,3.0
21_100252,3.0
21_100253,3.590076644919031
21_100254,2.96394167182265
21_100255,3.0
21_100256,3.0
21_100257,4.0
21_100258,3.9530444763948203
21_100259,3.08359281023847
21_100260,3.024822309139824
21_100261,3.1021750427995443
21_100263,3.2766680483500688
21_100264,3.9626601433304387
21_100266,3.8696962563070265
21_100267,3.0
21_100268,3.0
21_100269,3.8934502564022706
21_100270,3.0
21_100271,3.0489224975110574
21_100274,3.0
21_100275,2.9318971330945938
21_100321,3.0
21_100322,3.26470412733944
21_100324,3.6545269139575134
21_100326,3.954604053438861
21_100328,2.932532992821259
21_100331,3.0
21_100334,2.856136735282268
21_100335,3.0
21_100338,2.940111882717699
21_100340,3.0
21_100341,3.0
21_100344,3.0
21_100345,2.9559421178058507
21_100346,3.500108408596294
21_100349,3.0415917257763194
21_100350,2.9999999999999996
21_100351,3.87883045855557
21_100352,3.8870608351917153
21_100353,3.97903897946016
21_100354,3.93313270624911
21_100357,3.0
21_100397,3.874963399803009
21_100402,2.9447864118781566
21_100403,3.0
21_100405,3.9825289992560573
21_100406,3.8331661918711477
21_100407,3.0
21_100408,2.9999999999999996
21_100411,3.0
21_100415,2.942787949440709
21_100418,3.0
21_100422,2.9598953215851846
21_100425,2.932901411538898
21_100426,2.9999999999999996
21_100428,3.033387742618065
21_100429,4.0
21_100430,3.0
21_100431,2.796994963632692
21_100432,2.9999999999999996
21_100434,2.598268578294406
21_100437,3.0364234317784575
21_100438,3.0609696440020264
21_100439,3.0000000000000004
21_100440,3.742281422721713
21_100441,3.987408671716863
21_100442,3.0000000000000004
21_100443,3.0598416189777358
21_100444,2.973051909049126
21_100446,3.0
21_100447,3.083710575255136
21_100448,2.982990286390549
21_100449,3.0
21_100450,3.0162537192854693
21_100451,3.0000000000000004
