school_id,lattitude,longitude
100003_149905,51.4807993,-0.1447155
100003_150162,51.420386,-0.2102612
100003_150163,51.5099731,-0.1406797
100003_150164,51.4594566,-0.1317212
10_SC010255,51.4436611,-0.2128335
10_SC042132,51.44873579999999,-0.1584242
10_SC044128,51.4820151,0.0421996
1_SC006927,51.4165806,0.0817411
1_SC017403,51.48502190000001,-0.2443637
1_SC400622,51.4902265,-0.0419955
1_SC485109,51.5902015,-0.2407955
21_100000,51.5141068,-0.0774826
21_100008,51.5286469,-0.1243827
21_100009,51.5510818,-0.1988447
21_100010,51.5470555,-0.1278334
21_100011,51.5637967,-0.1449039
21_100013,51.5322728,-0.1311783
21_100014,51.5534103,-0.1612269
21_100015,51.5428728,-0.1433191
21_100018,51.52786469999999,-0.1406213
21_100019,51.5578194,-0.177541
21_100020,51.5392738,-0.1519486
21_100021,51.5478568,-0.1501433
21_100022,51.5355424,-0.1355969
21_100023,51.5496252,-0.1322039
21_100025,51.5542961,-0.1534079
21_100026,51.5533809,-0.1759409
21_100027,51.5550936,-0.1383652
21_100028,51.5595129,-0.1757117
21_100029,51.5301776,-0.143555
21_100030,51.5519296,-0.1946969
21_100031,51.5563149,-0.17925
21_100032,51.5461439,-0.1777662
21_100033,51.5439761,-0.1454467
21_100034,51.5496181,-0.1402239
21_100035,51.5518784,-0.1663382
21_100036,51.5198267,-0.1115675
21_100040,51.5219944,-0.1161106
21_100041,51.5160065,-0.1224153
21_100042,51.5404546,-0.1937492
21_100043,51.5317235,-0.1339408
21_100045,51.5494976,-0.142754
21_100046,51.5418522,-0.1630618
21_100047,51.5404156,-0.1939478
21_100048,51.5388842,-0.1367445
21_100114,51.4705079,-0.0143076
21_100115,51.4765576,0.0317996
21_100120,51.4568619,0.0350991
21_100125,51.4841434,0.0265155
21_100126,51.4845563,0.0979984
21_100127,51.4579458,0.0528928
21_100129,51.455232,0.0404765
21_100131,51.4624696,0.0432265
21_100134,51.4789007,0.0210795
21_100137,51.4841707,-0.0012849
21_100140,51.4783755,0.0749474
21_100141,51.4815448,0.0264134
21_100142,51.4859497,0.0412893
21_100146,51.4379976,0.069851
21_100149,51.428249,0.061812
21_100152,51.4952591,0.1105754
21_100155,51.4908929,0.05339170000000001
21_100158,51.493975,0.083545
21_100159,51.5075405,0.1132036
21_100162,51.4790886,0.0852584
